isPrevious: false
Build: Org/device_name/device_name:12/XYZ.112233.003/eng.build.20221010.115829:userdebug/release-keys
Hardware: hwver
Revision: 0
Bootloader: unknown
Radio: null
Kernel: Linux version 4.20.200 (dev-user@DEVICE) (gcc version 6.7.8 20221010 (GCC 6.7-2020.06), GNU ld (Linaro_Binutils-2020.10) 2.28.0.20221020) #1 SMP PREEMPT Mon Oct 10 12:00:10 PDT 2022

*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'Org/device_name/device_name:12/XYZ.112233.003/eng.build.20221010.115829:userdebug/release-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2022-09-30 04:08:11+0000
pid: 2455, tid: 2482, name: MyHandlerThread  >>> com.mypackage.myapp <<<
uid: 10082
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x0
Cause: null pointer dereference
    x0  0123456789abcdef  x1  0123456789abcdef  x2  0123456789abcdef  x3  0123456789abcdef
    x4  0123456789abcdef  x5  0123456789abcdef  x6  0123456789abcdef  x7  0123456789abcdef
    x8  0123456789abcdef  x9  0123456789abcdef  x10 0123456789abcdef  x11 0123456789abcdef
    x12 0123456789abcdef  x13 0123456789abcdef  x14 0123456789abcdef  x15 0123456789abcdef
      #08 pc 0123456789abcdef  /apex/com.android.art/lib64/libart.so (mterp_op_invoke_virtual+20) (BuildId: 0123456789abcdef0123456789abcdef)
      #09 pc 0123456789abcdef  /system/priv-app/TestApp/MyTestApp.apk (offset 0x509000) (com.otherapp.app.NativeLib.invokeJni+10)
      #10 pc 0123456789abcdef  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame&, art::JValue, bool, bool) (.llvm.0123456789abcdef7167)+264) (BuildId: 0123456789abcdef0123456789abcdef)
      #11 pc 0123456789abcdef  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+200) (BuildId: 0123456789abcdef0123456789abcdef)
      #12 pc 0123456789abcdef  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false, false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, art::JValue*)+884) (BuildId: 0123456789abcdef0123456789abcdef)
      #13 pc 0123456789abcdef  /apex/com.android.art/lib64/libart.so (MterpInvokeStatic+548) (BuildId: 0123456789abcdef0123456789abcdef)
      #14 pc 0123456789abcdef  /apex/com.android.art/lib64/libart.so (mterp_op_invoke_static+20) (BuildId: 0123456789abcdef0123456789abcdef)
      #15 pc 0123456789abcdef  /system/priv-app/TestApp/MyTestApp.apk (offset 0x57d000) (com.package.app3.MyHandlerThread$1.handleMessage+506)
      #16 pc 0123456789abcdef  /apex/com.android.art/lib64/libart.so (MterpInvokeVirtual+1520) (BuildId: 0123456789abcdef0123456789abcdef)
      #17 pc 0123456789abcdef  /apex/com.android.art/lib64/libart.so (mterp_op_invoke_virtual+20) (BuildId: 0123456789abcdef0123456789abcdef)
      #18 pc 0123456789abcdef  /system/framework/framework.jar (offset 0x91b000) (android.os.Handler.dispatchMessage+38)
      #19 pc 0123456789abcdef  /apex/com.android.art/lib64/libart.so (MterpInvokeVirtual+1520) (BuildId: 0123456789abcdef0123456789abcdef)
      #20 pc 0123456789abcdef  /apex/com.android.art/lib64/libart.so (mterp_op_invoke_virtual+20) (BuildId: 0123456789abcdef0123456789abcdef)
      #21 pc 0123456789abcdef  /system/framework/framework.jar (offset 0x91b000) (android.os.Looper.loop+482)
      #22 pc 0123456789abcdef  /apex/com.android.art/lib64/libart.so (MterpInvokeStatic+1224) (BuildId: 0123456789abcdef0123456789abcdef)
      #23 pc 0123456789abcdef  /apex/com.android.art/lib64/libart.so (mterp_op_invoke_static+20) (BuildId: 0123456789abcdef0123456789abcdef)
      #24 pc 0123456789abcdef  /system/framework/framework.jar (offset 0x91b000) (android.os.HandlerThread.run+56)
      #25 pc 0123456789abcdef  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame&, art::JValue, bool, bool) (.llvm.0123456789abcdef7167)+264) (BuildId: 0123456789abcdef0123456789abcdef)
      #26 pc 0123456789abcdef  /apex/com.android.art/lib64/libart.so (artQuickToInterpreterBridge+776) (BuildId: 0123456789abcdef0123456789abcdef)
      #27 pc 0123456789abcdef  /apex/com.android.art/lib64/libart.so (art_quick_to_interpreter_bridge+88) (BuildId: 0123456789abcdef0123456789abcdef)
      #28 pc 0123456789abcdef  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+548) (BuildId: 0123456789abcdef0123456789abcdef)
      #29 pc 0123456789abcdef  /apex/com.android.art/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+200) (BuildId: 0123456789abcdef0123456789abcdef)
      #30 pc 0123456789abcdef  /apex/com.android.art/lib64/libart.so (art::JValue art::InvokeVirtualOrInterfaceWithJValues<art::ArtMethod*>(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, art::ArtMethod*, jvalue const*)+460) (BuildId: 0123456789abcdef0123456789abcdef)
      #31 pc 0123456789abcdef  /apex/com.android.art/lib64/libart.so (art::Thread::CreateCallback(void*)+1308) (BuildId: 0123456789abcdef0123456789abcdef)
      #32 pc 0123456789abcdef  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start(void*)+64) (BuildId: 0123456789abcdef0123456789abcdef)
      #33 pc 0123456789abcdef  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: 0123456789abcdef0123456789abcdef)

memory map (2123 entries):
    00000000'12c00000-00000000'2abfffff rw-         0  18000000  [anon:dalvik-main space (region space)]
    00000000'70a38000-00000000'70cc6fff rw-         0    28f000  [anon:dalvik-/apex/com.android.art/javalib/boot.art]
    00000000'70cc7000-00000000'70d21fff rw-         0     5b000  [anon:dalvik-/apex/com.android.art/javalib/boot-core-libart.art]
    00000000'70d22000-00000000'70dedfff rw-         0     cc000  [anon:dalvik-/apex/com.android.art/javalib/boot-core-icu4j.art]
    00000000'70dee000-00000000'70e24fff rw-         0     37000  [anon:dalvik-/apex/com.android.art/javalib/boot-okhttp.art]
    00000000'70e25000-00000000'70e68fff rw-         0     44000  [anon:dalvik-/apex/com.android.art/javalib/boot-bouncycastle.art]
    00000000'70e69000-00000000'70e77fff rw-         0      f000  [anon:dalvik-/apex/com.android.art/javalib/boot-apache-xml.art]
    00000000'70e78000-00000000'70ef7fff r--         0     80000  /apex/com.android.art/javalib/arm64/boot.oat (BuildId: 0123456789abcdef0123456789abcdefa39c6a)
    00000000'70ef8000-00000000'7116afff r-x     80000    273000  /apex/com.android.art/javalib/arm64/boot.oat (BuildId: 0123456789abcdef0123456789abcdefa39c6a)
    00000000'7116b000-00000000'7116bfff rw-         0      1000  [anon:.bss]
    00000000'7116c000-00000000'7116dfff r--         0      2000  /apex/com.android.art/javalib/arm64/boot.vdex
    00000000'7116e000-00000000'7116efff r--    2f3000      1000  /apex/com.android.art/javalib/arm64/boot.oat (BuildId: 0123456789abcdef0123456789abcdefa39c6a)
    00000000'7116f000-00000000'7116ffff rw-    2f4000      1000  /apex/com.android.art/javalib/arm64/boot.oat (BuildId: 0123456789abcdef0123456789abcdefa39c6a)
    00000000'71170000-00000000'7117ffff r--         0     10000  /apex/com.android.art/javalib/arm64/boot-core-libart.oat (BuildId: 0123456789abcdef0123456789abcdefad91c0)
    00000000'71180000-00000000'711d1fff r-x     10000     52000  /apex/com.android.art/javalib/arm64/boot-core-libart.oat (BuildId: 0123456789abcdef0123456789abcdefad91c0)
    00000000'711d2000-00000000'711d2fff rw-         0      1000  [anon:.bss]
    00000000'711d3000-00000000'711d3fff r--         0      1000  /apex/com.android.art/javalib/arm64/boot-core-libart.vdex
    00000000'711d4000-00000000'711d4fff r--     62000      1000  /apex/com.android.art/javalib/arm64/boot-core-libart.oat (BuildId: 0123456789abcdef0123456789abcdefad91c0)
    00000000'711d5000-00000000'711d5fff rw-     63000      1000  /apex/com.android.art/javalib/arm64/boot-core-libart.oat (BuildId: 0123456789abcdef0123456789abcdefad91c0)
    00000000'711d6000-00000000'711fffff r--         0     2a000  /apex/com.android.art/javalib/arm64/boot-core-icu4j.oat (BuildId: 0123456789abcdef0123456789abcdef1e1904)
    00000000'71200000-00000000'712bffff r-x     2a000     c0000  /apex/com.android.art/javalib/arm64/boot-core-icu4j.oat (BuildId: 0123456789abcdef0123456789abcdef1e1904)
    00000000'712c0000-00000000'712c0fff rw-         0      1000  [anon:.bss]
    00000000'712c1000-00000000'712c1fff r--         0      1000  /apex/com.android.art/javalib/arm64/boot-core-icu4j.vdex
    00000000'712c2000-00000000'712c2fff r--     ea000      1000  /apex/com.android.art/javalib/arm64/boot-core-icu4j.oat (BuildId: 0123456789abcdef0123456789abcdef1e1904)
    00000000'712c3000-00000000'712c3fff rw-     eb000      1000  /apex/com.android.art/javalib/arm64/boot-core-icu4j.oat (BuildId: 0123456789abcdef0123456789abcdef1e1904)
    00000000'712c4000-00000000'712cefff r--         0      b000  /apex/com.android.art/javalib/arm64/boot-okhttp.oat (BuildId: 0123456789abcdef0123456789abcdef54fd46)
    00000000'712cf000-00000000'712fdfff r-x      b000     2f000  /apex/com.android.art/javalib/arm64/boot-okhttp.oat (BuildId: 0123456789abcdef0123456789abcdef54fd46)
    00000000'712fe000-00000000'712fefff rw-         0      1000  [anon:.bss]
    00000000'712ff000-00000000'712fffff r--         0      1000  /apex/com.android.art/javalib/arm64/boot-okhttp.vdex
    00000000'71300000-00000000'71300fff r--     3a000      1000  /apex/com.android.art/javalib/arm64/boot-okhttp.oat (BuildId: 0123456789abcdef0123456789abcdef54fd46)
    00000000'71301000-00000000'71301fff rw-     3b000      1000  /apex/com.android.art/javalib/arm64/boot-okhttp.oat (BuildId: 0123456789abcdef0123456789abcdef54fd46)
    00000000'71302000-00000000'7130cfff r--         0      b000  /apex/com.android.art/javalib/arm64/boot-bouncycastle.oat (BuildId: 0123456789abcdef0123456789abcdefa9324e)
    00000000'7130d000-00000000'7131efff r-x      b000     12000  /apex/com.android.art/javalib/arm64/boot-bouncycastle.oat (BuildId: 0123456789abcdef0123456789abcdefa9324e)
    00000000'7131f000-00000000'7131ffff rw-         0      1000  [anon:.bss]
    00000000'71320000-00000000'71320fff r--         0      1000  /apex/com.android.art/javalib/arm64/boot-bouncycastle.vdex
    00000000'71321000-00000000'71321fff r--     1d000      1000  /apex/com.android.art/javalib/arm64/boot-bouncycastle.oat (BuildId: 0123456789abcdef0123456789abcdefa9324e)
    00000000'71322000-00000000'71322fff rw-     1e000      1000  /apex/com.android.art/javalib/arm64/boot-bouncycastle.oat (BuildId: 0123456789abcdef0123456789abcdefa9324e)
    00000000'71323000-00000000'71327fff r--         0      5000  /apex/com.android.art/javalib/arm64/boot-apache-xml.oat (BuildId: 0123456789abcdef0123456789abcdefe24e5f)
    00000000'71328000-00000000'71328fff r--         0      1000  /apex/com.android.art/javalib/arm64/boot-apache-xml.vdex
    00000000'71329000-00000000'71329fff r--      5000      1000  /apex/com.android.art/javalib/arm64/boot-apache-xml.oat (BuildId: 0123456789abcdef0123456789abcdefe24e5f)
    00000000'7132a000-00000000'7132afff rw-      6000      1000  /apex/com.android.art/javalib/arm64/boot-apache-xml.oat (BuildId: 0123456789abcdef0123456789abcdefe24e5f)
    00000000'7132b000-00000000'71f8bfff rw-         0    c61000  [anon:dalvik-/system/framework/boot-framework.art]
    00000000'71f8c000-00000000'71fc6fff rw-         0     3b000  [anon:dalvik-/system/framework/boot-ext.art]
    00000000'71fc7000-00000000'7216afff rw-         0    1a4000  [anon:dalvik-/system/framework/boot-telephony-common.art]
    00000000'7216b000-00000000'7222afff rw-         0     c0000  [anon:dalvik-/system/framework/boot-voip-common.art]
    00000000'7222b000-00000000'72253fff rw-         0     29000  [anon:dalvik-/system/framework/boot-ims-common.art]
    00000000'72254000-00000000'72256fff rw-         0      3000  [anon:dalvik-/system/framework/boot-framework-atb-backward-compatibility.art]
    00000000'72257000-00000000'7244afff r--         0    1f4000  /system/framework/arm64/boot-framework.oat (BuildId: 0123456789abcdef0123456789abcdefb16fd8)
    00000000'7244b000-00000000'72d43fff r-x    1f4000    8f9000  /system/framework/arm64/boot-framework.oat (BuildId: 0123456789abcdef0123456789abcdefb16fd8)
    00000000'72d44000-00000000'72d45fff r--    aed000      2000  /system/framework/arm64/boot-framework.oat (BuildId: 0123456789abcdef0123456789abcdefb16fd8)
    00000000'72d46000-00000000'72d46fff rw-         0      1000  [anon:.bss]
    00000000'72d47000-00000000'72d50fff r--         0      a000  /system/framework/boot-framework.vdex
    00000000'72d51000-00000000'72d51fff r--    aef000      1000  /system/framework/arm64/boot-framework.oat (BuildId: 0123456789abcdef0123456789abcdefb16fd8)
    00000000'72d52000-00000000'72d52fff rw-    af0000      1000  /system/framework/arm64/boot-framework.oat (BuildId: 0123456789abcdef0123456789abcdefb16fd8)
    00000000'72d53000-00000000'72d57fff r--         0      5000  /system/framework/arm64/boot-ext.oat (BuildId: 0123456789abcdef0123456789abcdefd6f13d)
    00000000'72d58000-00000000'72d6cfff r-x      5000     15000  /system/framework/arm64/boot-ext.oat (BuildId: 0123456789abcdef0123456789abcdefd6f13d)
    00000000'72d6d000-00000000'72d6dfff r--     1a000      1000  /system/framework/arm64/boot-ext.oat (BuildId: 0123456789abcdef0123456789abcdefd6f13d)
    00000000'72d6e000-00000000'72d6efff r--         0      1000  /system/framework/boot-ext.vdex
    00000000'72d6f000-00000000'72d6ffff r--     1b000      1000  /system/framework/arm64/boot-ext.oat (BuildId: 0123456789abcdef0123456789abcdefd6f13d)
    00000000'72d70000-00000000'72d70fff rw-     1c000      1000  /system/framework/arm64/boot-ext.oat (BuildId: 0123456789abcdef0123456789abcdefd6f13d)
    00000000'72d71000-00000000'72d78fff r--         0      8000  /system/framework/arm64/boot-telephony-common.oat (BuildId: 0123456789abcdef0123456789abcdefbfd0b0)
    00000000'72d79000-00000000'72d79fff r--         0      1000  /system/framework/boot-telephony-common.vdex
    00000000'72d7a000-00000000'72d7afff r--      8000      1000  /system/framework/arm64/boot-telephony-common.oat (BuildId: 0123456789abcdef0123456789abcdefbfd0b0)
    00000000'72d7b000-00000000'72d7bfff rw-      9000      1000  /system/framework/arm64/boot-telephony-common.oat (BuildId: 0123456789abcdef0123456789abcdefbfd0b0)
    00000000'72d7c000-00000000'72d80fff r--         0      5000  /system/framework/arm64/boot-voip-common.oat (BuildId: 0123456789abcdef0123456789abcdef2833c5)
    00000000'72d81000-00000000'72d81fff r-x      5000      1000  /system/framework/arm64/boot-voip-common.oat (BuildId: 0123456789abcdef0123456789abcdef2833c5)
    00000000'72d82000-00000000'72d82fff r--         0      1000  /system/framework/boot-voip-common.vdex
    00000000'72d83000-00000000'72d83fff r--      6000      1000  /system/framework/arm64/boot-voip-common.oat (BuildId: 0123456789abcdef0123456789abcdef2833c5)
    00000000'72d84000-00000000'72d84fff rw-      7000      1000  /system/framework/arm64/boot-voip-common.oat (BuildId: 0123456789abcdef0123456789abcdef2833c5)
    00000000'72d85000-00000000'72d86fff r--         0      2000  /system/framework/arm64/boot-ims-common.oat (BuildId: 0123456789abcdef0123456789abcdef60b757)
    00000000'72d87000-00000000'72d87fff r--         0      1000  /system/framework/boot-ims-common.vdex
    00000000'72d88000-00000000'72d88fff r--      2000      1000  /system/framework/arm64/boot-ims-common.oat (BuildId: 0123456789abcdef0123456789abcdef60b757)
    00000000'72d89000-00000000'72d89fff rw-      3000      1000  /system/framework/arm64/boot-ims-common.oat (BuildId: 0123456789abcdef0123456789abcdef60b757)
    00000000'72d8a000-00000000'72d8bfff r--         0      2000  /system/framework/arm64/boot-framework-atb-backward-compatibility.oat (BuildId: 0123456789abcdef0123456789abcdeff5683f)
    00000000'72d8c000-00000000'72d8cfff r--         0      1000  /system/framework/boot-framework-atb-backward-compatibility.vdex
    00000000'72d8d000-00000000'72d8dfff r--      2000      1000  /system/framework/arm64/boot-framework-atb-backward-compatibility.oat (BuildId: 0123456789abcdef0123456789abcdeff5683f)
    00000000'72d8e000-00000000'72d8efff rw-      3000      1000  /system/framework/arm64/boot-framework-atb-backward-compatibility.oat (BuildId: 0123456789abcdef0123456789abcdeff5683f)
    00000000'72d8f000-00000000'730a6fff rw-         0    318000  [anon:dalvik-zygote space]
    00000000'730a7000-00000000'730a7fff rw-         0      1000  [anon:dalvik-non moving space]
    00000000'730a8000-00000000'730cffff rw-         0     28000  [anon:dalvik-non moving space]
    00000000'730d0000-00000000'75d8ffff ---         0   2cc0000  [anon:dalvik-non moving space]
    00000000'75d90000-00000000'76d8efff rw-         0    fff000  [anon:dalvik-non moving space]
    00000000'76d8f000-00000000'96d8efff rw-         0  20000000  [anon:dalvik-free list large object space]
    00000000'96d8f000-00000000'98d8efff r--         0   2000000  /memfd:jit-zygote-cache (deleted)
    00000000'98d8f000-00000000'9ad8efff r-x   2000000   2000000  /memfd:jit-zygote-cache (deleted)
    00000000'9ad8f000-00000000'9cd8efff r--         0   2000000  /memfd:jit-cache (deleted)
    00000000'9cd8f000-00000000'9ed8efff r-x   2000000   2000000  /memfd:jit-cache (deleted)
    00000000'ebad6000-00000000'ebad6fff ---         0      1000  [anon:dalvik-Sentinel fault page]
    00000057'c71d4000-00000057'c71d6fff r--         0      3000  /system/bin/app_process64 (BuildId: 0123456789abcdef0123456789abcdef)
    00000057'c71d7000-00000057'c71dafff r-x      3000      4000  /system/bin/app_process64 (BuildId: 0123456789abcdef982d5568c78334)
    00000057'c71db000-00000057'c71dbfff r--      7000      1000  /system/bin/app_process64 (BuildId: 0123456789abcdef982d5568c78334)
    00000057'c71dc000-00000057'c71dcfff rw-      7000      1000  /system/bin/app_process64 (BuildId: 0123456789abcdef982d5568c78334)
    00000057'c71dd000-00000057'c71ddfff rw-         0      1000  [anon:.bss]
    0000006e'24bc8000-0000006e'24bf7fff r-x    580000     30000  /system/priv-app/TestApp/MyTestApp.apk (BuildId: 0123456789abcdef0123456789abcdef40dfb7ba)
    0000006e'24bf8000-0000006e'24bf8fff ---         0      1000
    0000006e'24bf9000-0000006e'24bfcfff r--    5b0000      4000  /system/priv-app/TestApp/MyTestApp.apk
    0000006e'24bfd000-0000006e'24bfdfff rw-    5b4000      1000  /system/priv-app/TestApp/MyTestApp.apk
    0000006e'2d5a8000-0000006e'2dd90fff rw-         0    7e9000  /dmabuf:
    0000006e'2dd91000-0000006e'2e32dfff ---         0    59d000
    0000006e'2e32e000-0000006e'2e32ffff rw-         0      2000
    0000006e'2e330000-0000006e'2ed90fff ---         0    a61000
    0000006e'2ed91000-0000006e'2ed91fff ---         0      1000
    0000006e'2ed92000-0000006e'2ed92fff ---         0      1000  [anon:stack_and_tls:2494]
    0000006e'2ed93000-0000006e'2ee99fff rw-         0    107000  [anon:stack_and_tls:2494]
    0000006e'2ee9a000-0000006e'2ee9afff ---         0      1000
    0000006e'2f817000-0000006e'2fffffff rw-         0    7e9000  /dmabuf:
    0000006e'38000000-0000006e'38c25fff ---         0    c26000
    0000006e'38c26000-0000006e'38c27fff rw-         0      2000
    0000006e'38c28000-0000006e'38ffffff ---         0    3d8000
    0000006e'3b25c000-0000006e'3b25cfff ---         0      1000
    0000006e'3b25d000-0000006e'3b358fff rw-         0     fc000  [anon:stack_and_tls:2493]
    0000006e'3b359000-0000006e'3b35afff ---         0      2000
    0000006e'3b35b000-0000006e'3b3abfff rw-         0     51000  [anon:scudo:secondary]
    0000006e'3b3ac000-0000006e'3b3adfff ---         0      2000
    0000006e'3b3ae000-0000006e'3b3fefff rw-         0     51000  [anon:scudo:secondary]
    0000006e'3b3ff000-0000006e'3b3fffff ---         0      1000
    0000006e'3b66c000-0000006e'3be54fff rw-         0    7e9000  /dmabuf:
    0000006e'3be55000-0000006e'3be62fff r--         0      e000  /vendor/lib64/hw/android.hardware.graphics.mapper@4.0-impl-midgard.so (BuildId: 0123456789abcdef0123456789abcdef)
    0000006e'3be63000-0000006e'3be76fff r-x      e000     14000  /vendor/lib64/hw/android.hardware.graphics.mapper@4.0-impl-midgard.so (BuildId: 0123456789abcdef7ab70d21ec6f6c)
    0000006e'3be77000-0000006e'3be77fff r--     22000      1000  /vendor/lib64/hw/android.hardware.graphics.mapper@4.0-impl-midgard.so (BuildId: 0123456789abcdef7ab70d21ec6f6c)
    0000006e'3be78000-0000006e'3be78fff rw-     22000      1000  /vendor/lib64/hw/android.hardware.graphics.mapper@4.0-impl-midgard.so (BuildId: 0123456789abcdef7ab70d21ec6f6c)
    0000006e'3be79000-0000006e'3be7afff rw-         0      2000  [anon:.bss]
    0000006e'3bebd000-0000006e'3bebdfff ---         0      1000
    0000006e'3bebe000-0000006e'3bf5dfff rw-         0     a0000  [anon:scudo:secondary]
    0000006e'3bf5e000-0000006e'3bf5efff ---         0      1000
    0000006e'3c05d000-0000006e'3c995fff ---         0    939000
    0000006e'3c996000-0000006e'3c997fff rw-         0      2000
    0000006e'3c998000-0000006e'3d94dfff ---         0    fb6000
    0000006e'3d94e000-0000006e'3d94ffff rw-         0      2000
    0000006e'3d950000-0000006e'3e1fffff ---         0    8b0000
    0000006e'3e200000-0000006e'3e201fff rw-         0      2000
    0000006e'3e202000-0000006e'3f0c7fff ---         0    ec6000
    0000006e'3f0c8000-0000006e'3f0c9fff rw-         0      2000
    0000006e'3f0ca000-0000006e'4006dfff ---         0    fa4000
    0000006e'4006e000-0000006e'4006ffff rw-         0      2000
    0000006e'40070000-0000006e'4164dfff ---         0   15de000
    0000006e'4164e000-0000006e'4164ffff rw-         0      2000
    0000006e'41650000-0000006e'426bbfff ---         0   106c000
    0000006e'426bc000-0000006e'426bdfff rw-         0      2000
    0000006e'426be000-0000006e'43d5bfff ---         0   169e000
    0000006e'43d5c000-0000006e'43d5dfff rw-         0      2000
    0000006e'43d5e000-0000006e'4411dfff ---         0    3c0000
    0000006e'4411e000-0000006e'4411ffff rw-         0      2000
    0000006e'44120000-0000006e'4505cfff ---         0    f3d000
    0000006e'4505d000-0000006e'4505efff r--         0      2000  /vendor/lib64/hw/gralloc.default.so (BuildId: 0123456789abcdef0123456789abcdef)
    0000006e'4505f000-0000006e'45060fff r-x      2000      2000  /vendor/lib64/hw/gralloc.default.so (BuildId: 0123456789abcdef2a087e7db8613a)
    0000006e'45061000-0000006e'45061fff r--      4000      1000  /vendor/lib64/hw/gralloc.default.so (BuildId: 0123456789abcdef2a087e7db8613a)
    0000006e'45062000-0000006e'45062fff rw-      4000      1000  /vendor/lib64/hw/gralloc.default.so (BuildId: 0123456789abcdef2a087e7db8613a)
    0000006e'450f6000-0000006e'450f6fff ---         0      1000
    0000006e'450f7000-0000006e'451f2fff rw-         0     fc000  [anon:stack_and_tls:2492]
    0000006e'451f3000-0000006e'451f4fff ---         0      2000
    0000006e'451f5000-0000006e'452f0fff rw-         0     fc000  [anon:stack_and_tls:2491]
    0000006e'452f1000-0000006e'452f2fff ---         0      2000
    0000006e'452f3000-0000006e'453eefff rw-         0     fc000  [anon:stack_and_tls:2490]
    0000006e'453ef000-0000006e'453f0fff ---         0      2000
    0000006e'453f1000-0000006e'454ecfff rw-         0     fc000  [anon:stack_and_tls:2489]
    0000006e'454ed000-0000006e'454eefff ---         0      2000
    0000006e'454ef000-0000006e'455eafff rw-         0     fc000  [anon:stack_and_tls:2488]
    0000006e'455eb000-0000006e'455ecfff ---         0      2000
    0000006e'455ed000-0000006e'456e8fff rw-         0     fc000  [anon:stack_and_tls:2487]
    0000006e'456e9000-0000006e'456eafff ---         0      2000
    0000006e'456eb000-0000006e'457e6fff rw-         0     fc000  [anon:stack_and_tls:2486]
    0000006e'457e7000-0000006e'457e8fff ---         0      2000
    0000006e'457e9000-0000006e'458e4fff rw-         0     fc000  [anon:stack_and_tls:2485]
    0000006e'458e5000-0000006e'458e6fff ---         0      2000
    0000006e'458e7000-0000006e'459e2fff rw-         0     fc000  [anon:stack_and_tls:2484]
    0000006e'459e3000-0000006e'459e3fff ---         0      1000
    0000006e'459e4000-0000006e'45ae5fff ---         0    102000
    0000006e'45ae6000-0000006e'45ae7fff rw-         0      2000
    0000006e'45ae8000-0000006e'469e3fff ---         0    efc000
    0000006e'469e4000-0000006e'469e4fff ---         0      1000
